Title,Year,Rating,URL
The Shawshank Redemption,1994,9.3,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1
The Godfather,1972,9.2,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2
The Dark Knight,2008,9.1,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3
The Godfather Part II,1974,9.0,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
12 Angry Men,1957,9.0,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5
The Lord of the Rings: The Return of the King,2003,9.0,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_6
Schindler's List,1993,9.0,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_7
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_8
Pulp Fiction,1994,8.8,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_9
"The Good, the Bad and the Ugly",1966,8.8,https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10
The Lord of the Rings: The Two Towers,2002,8.8,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_11
Forrest Gump,1994,8.8,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_12
Fight Club,1999,8.8,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13
Inception,2010,8.8,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15
The Matrix,1999,8.7,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16
GoodFellas,1990,8.7,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17
Interstellar,2014,8.7,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_18
One Flew Over the Cuckoo's Nest,1975,8.6,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_19
Seven,1995,8.6,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_20
It's a Wonderful Life,1946,8.6,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21
The Silence of the Lambs,1991,8.6,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_22
Seven Samurai,1954,8.6,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_23
Saving Private Ryan,1998,8.6,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24
The Green Mile,1999,8.6,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_25
City of God,2002,8.6,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_26
Life Is Beautiful,1997,8.6,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27
Terminator 2: Judgment Day,1991,8.6,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28
Star Wars: Episode IV - A New Hope,1977,8.6,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29
Back to the Future,1985,8.5,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_30
Spirited Away,2001,8.6,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_31
The Pianist,2002,8.5,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_32
Gladiator,2000,8.5,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_33
Parasite,2019,8.5,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_34
Grave of the Fireflies,1988,8.5,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_35
Psycho,1960,8.5,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_36
The Lion King,1994,8.5,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_37
Harakiri,1962,8.6,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_38
The Departed,2006,8.5,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_39
Whiplash,2014,8.5,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_40
The Prestige,2006,8.5,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_41
American History X,1998,8.5,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_42
Kill Bill: The Whole Bloody Affair,2006,8.8,https://www.imdb.com/title/tt6019206/?ref_=chttp_t_43
Leon,1994,8.5,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_44
Spider-Man: Across the Spider-Verse,2023,8.5,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_45
Cinema Paradiso,1988,8.5,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_46
Casablanca,1942,8.5,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_47
Untouchable,2011,8.5,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48
The Usual Suspects,1995,8.5,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_49
Alien,1979,8.5,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_50
Django Unchained,2012,8.5,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_51
Modern Times,1936,8.5,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_52
Rear Window,1954,8.5,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_53
Once Upon a Time in the West,1968,8.5,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_54
City Lights,1931,8.5,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_55
Apocalypse Now,1979,8.4,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_56
WALL·E,2008,8.4,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_57
Memento,2000,8.4,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_58
Dune: Part Two,2024,8.4,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_59
Raiders of the Lost Ark,1981,8.4,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_60
Avengers: Infinity War,2018,8.4,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_61
The Lives of Others,2006,8.4,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_62
Spider-Man: Into the Spider-Verse,2018,8.4,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_63
Sunset Blvd.,1950,8.4,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_64
Witness for the Prosecution,1957,8.4,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_65
Paths of Glory,1957,8.4,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_66
The Shining,1980,8.4,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_67
The Great Dictator,1940,8.4,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_68
Inglourious Basterds,2009,8.4,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_69
12th Fail,2023,8.7,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_70
Aliens,1986,8.4,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_71
High and Low,1963,8.4,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_72
Good Will Hunting,1997,8.4,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_73
The Dark Knight Rises,2012,8.4,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_74
Avengers: Endgame,2019,8.4,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_75
Coco,2017,8.4,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_76
Amadeus,1984,8.4,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_77
Toy Story,1995,8.3,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_78
Your Name.,2016,8.4,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_79
Das Boot,1981,8.3,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_80
Oldboy,2003,8.3,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_81
Braveheart,1995,8.3,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_82
Princess Mononoke,1997,8.3,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_83
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_84
3 Idiots,2009,8.4,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_85
American Beauty,1999,8.3,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_86
Capernaum,2018,8.4,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_87
Singin' in the Rain,1952,8.3,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88
Joker,2019,8.3,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_89
Once Upon a Time in America,1984,8.3,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_90
Come and See,1985,8.3,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_91
Star Wars: Episode VI - Return of the Jedi,1983,8.3,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_92
Requiem for a Dream,2000,8.3,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_93
Toy Story 3,2010,8.3,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_94
Ikiru,1952,8.3,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_95
The Hunt,2012,8.3,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_96
Incendies,2010,8.3,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_97
Eternal Sunshine of the Spotless Mind,2004,8.3,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_98
The Apartment,1960,8.3,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_99
Lawrence of Arabia,1962,8.3,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_100
2001: A Space Odyssey,1968,8.3,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_101
Reservoir Dogs,1992,8.3,https://www.imdb.com/title/tt0105236/?ref_=chttp_t_102
Heat,1995,8.3,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_103
Scarface,1983,8.3,https://www.imdb.com/title/tt0086250/?ref_=chttp_t_104
Double Indemnity,1944,8.3,https://www.imdb.com/title/tt0036775/?ref_=chttp_t_105
Up,2009,8.3,https://www.imdb.com/title/tt1049413/?ref_=chttp_t_106
North by Northwest,1959,8.3,https://www.imdb.com/title/tt0053125/?ref_=chttp_t_107
Like Stars on Earth,2007,8.3,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_108
Full Metal Jacket,1987,8.2,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_109
M,1931,8.3,https://www.imdb.com/title/tt0022100/?ref_=chttp_t_110
Citizen Kane,1941,8.2,https://www.imdb.com/title/tt0033467/?ref_=chttp_t_111
Amélie,2001,8.3,https://www.imdb.com/title/tt0211915/?ref_=chttp_t_112
Vertigo,1958,8.2,https://www.imdb.com/title/tt0052357/?ref_=chttp_t_113
A Separation,2011,8.3,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_114
Die Hard,1988,8.2,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_115
To Kill a Mockingbird,1962,8.2,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_116
The Sting,1973,8.2,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_117
Indiana Jones and the Last Crusade,1989,8.2,https://www.imdb.com/title/tt0097576/?ref_=chttp_t_118
A Clockwork Orange,1971,8.2,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_119
Metropolis,1927,8.2,https://www.imdb.com/title/tt0017136/?ref_=chttp_t_120
1917,2019,8.2,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_121
Snatch,2000,8.2,https://www.imdb.com/title/tt0208092/?ref_=chttp_t_122
L.A. Confidential,1997,8.2,https://www.imdb.com/title/tt0119488/?ref_=chttp_t_123
Downfall,2004,8.2,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_124
The Wolf of Wall Street,2013,8.2,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_125
Dangal,2016,8.3,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_126
Bicycle Thieves,1948,8.2,https://www.imdb.com/title/tt0040522/?ref_=chttp_t_127
The Truman Show,1998,8.2,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_128
Oppenheimer,2023,8.2,https://www.imdb.com/title/tt15398776/?ref_=chttp_t_129
Green Book,2018,8.2,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_130
Shutter Island,2010,8.2,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_131
Judgment at Nuremberg,1961,8.3,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_132
Batman Begins,2005,8.2,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_133
Hamilton,2020,8.3,https://www.imdb.com/title/tt8503618/?ref_=chttp_t_134
For a Few Dollars More,1965,8.2,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_135
Taxi Driver,1976,8.2,https://www.imdb.com/title/tt0075314/?ref_=chttp_t_136
Jurassic Park,1993,8.2,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_137
Some Like It Hot,1959,8.2,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_138
There Will Be Blood,2007,8.2,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_139
The Kid,1921,8.2,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_140
The Father,2020,8.2,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_141
All About Eve,1950,8.2,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_142
The Sixth Sense,1999,8.2,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_143
Ran,1985,8.2,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_144
Casino,1995,8.2,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_145
No Country for Old Men,2007,8.2,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_146
The Thing,1982,8.2,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_147
Top Gun: Maverick,2022,8.2,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_148
Prisoners,2013,8.2,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_149
Kill Bill: Vol. 1,2003,8.2,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_150
Pan's Labyrinth,2006,8.2,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_151
Unforgiven,1992,8.2,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_152
A Beautiful Mind,2001,8.2,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_153
The Treasure of the Sierra Madre,1948,8.2,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_154
Howl's Moving Castle,2004,8.2,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_155
Finding Nemo,2003,8.2,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_156
Klaus,2019,8.2,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_157
Yojimbo,1961,8.2,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_158
The Great Escape,1963,8.2,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_159
The Elephant Man,1980,8.2,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_160
Monty Python and the Holy Grail,1975,8.2,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_161
Dial M for Murder,1954,8.1,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_162
The Best of Youth,2003,8.4,https://www.imdb.com/title/tt0346336/?ref_=chttp_t_163
The Secret in Their Eyes,2009,8.2,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_164
Gone with the Wind,1939,8.2,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_165
Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,8.4,https://www.imdb.com/title/tt32820897/?ref_=chttp_t_166
Chinatown,1974,8.1,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_167
"Lock, Stock and Two Smoking Barrels",1998,8.1,https://www.imdb.com/title/tt0120735/?ref_=chttp_t_168
V for Vendetta,2005,8.1,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_169
Catch Me If You Can,2002,8.1,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_170
Inside Out,2015,8.1,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_171
Rashomon,1950,8.1,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_172
"Three Billboards Outside Ebbing, Missouri",2017,8.1,https://www.imdb.com/title/tt5027774/?ref_=chttp_t_173
Trainspotting,1996,8.1,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_174
The Bridge on the River Kwai,1957,8.1,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_175
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_176
The Chaos Class Failed the Class,1975,8.5,https://www.imdb.com/title/tt0252488/?ref_=chttp_t_177
Dead Poets Society,1989,8.1,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_178
The Wild Robot,2024,8.2,https://www.imdb.com/title/tt29623480/?ref_=chttp_t_179
Warrior,2011,8.1,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_180
Fargo,1996,8.1,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_181
Barry Lyndon,1975,8.1,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_182
Raging Bull,1980,8.1,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_183
Ben-Hur,1959,8.1,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_184
Million Dollar Baby,2004,8.1,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_185
Mad Max: Fury Road,2015,8.1,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_186
Children of Heaven,1997,8.2,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_187
Hacksaw Ridge,2016,8.1,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_188
My Neighbour Totoro,1988,8.1,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_189
Gran Torino,2008,8.1,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_190
12 Years a Slave,2013,8.1,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_191
The Grand Budapest Hotel,2014,8.1,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_192
Ratatouille,2007,8.1,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_193
Before Sunrise,1995,8.1,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_194
Memories of Murder,2003,8.1,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_195
Blade Runner,1982,8.1,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_196
How to Train Your Dragon,2010,8.1,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_197
Spider-Man: No Way Home,2021,8.1,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_198
Gone Girl,2014,8.1,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_199
"Monsters, Inc.",2001,8.1,https://www.imdb.com/title/tt0198781/?ref_=chttp_t_200
Jaws,1975,8.1,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_201
In the Name of the Father,1993,8.1,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_202
Le Mans '66,2019,8.1,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_203
Wild Tales,2014,8.1,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_204
The Gold Rush,1925,8.1,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_205
Sherlock Jr.,1924,8.1,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_206
Mary and Max,2009,8.1,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_207
The Deer Hunter,1978,8.1,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_208
The Wages of Fear,1953,8.1,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_209
The General,1926,8.1,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_210
Logan,2017,8.1,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_211
Rocky,1976,8.1,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_212
Mr. Smith Goes to Washington,1939,8.1,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_213
Tokyo Story,1953,8.1,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_214
On the Waterfront,1954,8.1,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_215
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_216
Wild Strawberries,1957,8.1,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_217
Spotlight,2015,8.1,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_218
La haine,1995,8.1,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_219
A Silent Voice,2016,8.2,https://www.imdb.com/title/tt5323662/?ref_=chttp_t_220
The Terminator,1984,8.1,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_221
The Third Man,1949,8.1,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_222
Maharaja,2024,8.3,https://www.imdb.com/title/tt26548265/?ref_=chttp_t_223
Jai Bhim,2021,8.6,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_224
The Sound of Music,1965,8.1,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_225
The Big Lebowski,1998,8.1,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_226
The Best Years of Our Lives,1946,8.1,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_227
The Seventh Seal,1957,8.1,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_228
Room,2015,8.1,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_229
Before Sunset,2004,8.1,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_230
Hotel Rwanda,2004,8.1,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_231
The Incredibles,2004,8.0,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_232
Platoon,1986,8.1,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_233
Hachi: A Dog's Tale,2009,8.1,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_234
Chainsaw Man - The Movie: Reze Arc,2025,8.3,https://www.imdb.com/title/tt30472557/?ref_=chttp_t_235
The Exorcist,1973,8.1,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_236
Rush,2013,8.1,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_237
The Wizard of Oz,1939,8.1,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_238
The Iron Giant,1999,8.1,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_239
Stand by Me,1986,8.1,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_240
The Passion of Joan of Arc,1928,8.1,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_241
My Father and My Son,2005,8.2,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_242
The Battle of Algiers,1966,8.1,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_243
The Handmaiden,2016,8.1,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_244
Network,1976,8.1,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_245
Gangs of Wasseypur,2012,8.2,https://www.imdb.com/title/tt1954470/?ref_=chttp_t_246
To Be or Not to Be,1942,8.1,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_247
Drishyam,2015,8.2,https://www.imdb.com/title/tt4430212/?ref_=chttp_t_248
The Grapes of Wrath,1940,8.1,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_249
96,2018,8.5,https://www.imdb.com/title/tt7019842/?ref_=chttp_t_250
